#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2021654528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=45368, tid=29392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\VICTUS\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i5-14450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug  7 22:16:49 2026 India Standard Time elapsed time: 211.221422 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000224fe2dcf50):  VMThread "VM Thread" [stack: 0x000000c64cf00000,0x000000c64d000000] [id=29392]

Stack: [0x000000c64cf00000,0x000000c64d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x321081]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000c65ddfc990): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002254b273ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 1249280K, used 515342K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 269113K, committed 271744K, reserved 1310720K
  class space    used 34050K, committed 35392K, reserved 1048576K
}
Event: 204.831 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 1249280K, used 969998K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 120 young (491520K), 8 survivors (32768K)
 Metaspace       used 270327K, committed 272832K, reserved 1310720K
  class space    used 34108K, committed 35392K, reserved 1048576K
}
Event: 204.844 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 1249280K, used 545237K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 270327K, committed 272832K, reserved 1310720K
  class space    used 34108K, committed 35392K, reserved 1048576K
}
Event: 208.488 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 1249280K, used 979413K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 122 young (499712K), 15 survivors (61440K)
 Metaspace       used 271648K, committed 274048K, reserved 1310720K
  class space    used 34261K, committed 35392K, reserved 1048576K
}
Event: 208.510 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 1249280K, used 587676K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 13 survivors (53248K)
 Metaspace       used 271648K, committed 274048K, reserved 1310720K
  class space    used 34261K, committed 35392K, reserved 1048576K
}
Event: 209.912 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 1249280K, used 989084K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 112 young (458752K), 13 survivors (53248K)
 Metaspace       used 276584K, committed 279040K, reserved 1310720K
  class space    used 35011K, committed 36160K, reserved 1048576K
}
Event: 209.938 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 1249280K, used 643036K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
 Metaspace       used 276584K, committed 279040K, reserved 1310720K
  class space    used 35011K, committed 36160K, reserved 1048576K
}
Event: 209.945 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 1249280K, used 647132K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 14 survivors (57344K)
 Metaspace       used 276584K, committed 279040K, reserved 1310720K
  class space    used 35011K, committed 36160K, reserved 1048576K
}
Event: 209.968 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 1249280K, used 642375K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 276584K, committed 279040K, reserved 1310720K
  class space    used 35011K, committed 36160K, reserved 1048576K
}
Event: 210.626 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 1249280K, used 990535K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 87 young (356352K), 2 survivors (8192K)
 Metaspace       used 276649K, committed 279040K, reserved 1310720K
  class space    used 35019K, committed 36160K, reserved 1048576K
}
Event: 210.657 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1249280K, used 718740K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 276649K, committed 279040K, reserved 1310720K
  class space    used 35019K, committed 36160K, reserved 1048576K
}
Event: 211.179 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 1249280K, used 931732K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 64 young (262144K), 11 survivors (45056K)
 Metaspace       used 276670K, committed 279104K, reserved 1310720K
  class space    used 35019K, committed 36160K, reserved 1048576K
}

Dll operation events (17 events):
Event: 0.016 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\java.dll
Event: 0.037 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jsvml.dll
Event: 0.094 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\zip.dll
Event: 0.096 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\instrument.dll
Event: 0.105 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\net.dll
Event: 0.109 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\nio.dll
Event: 0.111 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\zip.dll
Event: 0.312 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jimage.dll
Event: 0.444 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\verify.dll
Event: 0.554 Loaded shared library C:\Users\VICTUS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.580 Loaded shared library C:\Users\VICTUS\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 6.043 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\management.dll
Event: 6.049 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\management_ext.dll
Event: 6.317 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\extnet.dll
Event: 6.556 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\sunmscapi.dll
Event: 162.893 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\rmi.dll
Event: 178.255 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\awt.dll

Deoptimization events (20 events):
Event: 211.046 Thread 0x000002254b273ec0 DEOPT PACKING pc=0x00000224d0654771 sp=0x000000c65ddfd1a0
Event: 211.047 Thread 0x000002254b273ec0 DEOPT UNPACKING pc=0x00000224da347143 sp=0x000000c65ddfca88 mode 0
Event: 211.066 Thread 0x000002254b273ec0 DEOPT PACKING pc=0x00000224cd94dd67 sp=0x000000c65ddfc7c0
Event: 211.066 Thread 0x000002254b273ec0 DEOPT UNPACKING pc=0x00000224da347143 sp=0x000000c65ddfbd00 mode 0
Event: 211.076 Thread 0x000002254b273ec0 DEOPT PACKING pc=0x00000224d065443a sp=0x000000c65ddfd1a0
Event: 211.076 Thread 0x000002254b273ec0 DEOPT UNPACKING pc=0x00000224da347143 sp=0x000000c65ddfca88 mode 0
Event: 211.100 Thread 0x000002254b273ec0 DEOPT PACKING pc=0x00000224d0654612 sp=0x000000c65ddfd1a0
Event: 211.100 Thread 0x000002254b273ec0 DEOPT UNPACKING pc=0x00000224da347143 sp=0x000000c65ddfca88 mode 0
Event: 211.102 Thread 0x000002254b273ec0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000224dc8ceae4 relative=0x0000000000005444
Event: 211.102 Thread 0x000002254b273ec0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000224dc8ceae4 method=com.android.tools.r8.internal.ld0.a(Lcom/android/tools/r8/graph/u1;Lcom/android/tools/r8/graph/M2;)Z @ 5 c2
Event: 211.102 Thread 0x000002254b273ec0 DEOPT PACKING pc=0x00000224dc8ceae4 sp=0x000000c65ddfd0c0
Event: 211.102 Thread 0x000002254b273ec0 DEOPT UNPACKING pc=0x00000224da3469a3 sp=0x000000c65ddfd058 mode 2
Event: 211.102 Thread 0x000002254b273ec0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000224db260768 relative=0x0000000000000048
Event: 211.102 Thread 0x000002254b273ec0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000224db260768 method=com.android.tools.r8.internal.ld0.a(Lcom/android/tools/r8/graph/u1;Lcom/android/tools/r8/graph/M2;)Z @ 5 c2
Event: 211.102 Thread 0x000002254b273ec0 DEOPT PACKING pc=0x00000224db260768 sp=0x000000c65ddfd0b0
Event: 211.102 Thread 0x000002254b273ec0 DEOPT UNPACKING pc=0x00000224da3469a3 sp=0x000000c65ddfd048 mode 2
Event: 211.133 Thread 0x000002254b273ec0 DEOPT PACKING pc=0x00000224d06541d1 sp=0x000000c65ddfd1a0
Event: 211.133 Thread 0x000002254b273ec0 DEOPT UNPACKING pc=0x00000224da347143 sp=0x000000c65ddfca88 mode 0
Event: 211.161 Thread 0x000002254b273ec0 DEOPT PACKING pc=0x00000224d065443a sp=0x000000c65ddfd1a0
Event: 211.161 Thread 0x000002254b273ec0 DEOPT UNPACKING pc=0x00000224da347143 sp=0x000000c65ddfca88 mode 0

Classes loaded (20 events):
Event: 192.857 Loading class java/util/stream/ReferencePipeline$15$1
Event: 192.857 Loading class java/util/stream/ReferencePipeline$15$1 done
Event: 192.877 Loading class sun/nio/cs/US_ASCII$Encoder
Event: 192.877 Loading class sun/nio/cs/US_ASCII$Encoder done
Event: 192.903 Loading class java/util/TreeMap$AscendingSubMap
Event: 192.904 Loading class java/util/TreeMap$AscendingSubMap done
Event: 192.904 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 192.905 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done
Event: 200.113 Loading class java/nio/file/FileTreeIterator
Event: 200.114 Loading class java/nio/file/FileTreeIterator done
Event: 200.256 Loading class sun/nio/cs/US_ASCII$Decoder
Event: 200.257 Loading class sun/nio/cs/US_ASCII$Decoder done
Event: 208.075 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl
Event: 208.076 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl done
Event: 208.085 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl
Event: 208.085 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl done
Event: 209.375 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 209.376 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 209.385 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 209.385 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done

Classes unloaded (20 events):
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x0000022503270000 'jdk/internal/jimage/ImageHeader'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326bbd8 'jdk/internal/jimage/BasicImageReader$2'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326b9a8 'jdk/internal/jimage/BasicImageReader$1'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326b740 'jdk/internal/jimage/ImageReader$Resource'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326b4d8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326b270 'jdk/internal/jimage/ImageReader$Directory'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326b008 'jdk/internal/jimage/ImageReader$Node'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326ae10 'jdk/internal/jimage/ImageStrings'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326ab50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326a890 'jdk/internal/jimage/BasicImageReader'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326a670 'jdk/internal/jimage/ImageReader'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326a448 'jdk/internal/jrtfs/SystemImage$2'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326a230 'jdk/internal/jrtfs/SystemImage$$Lambda$6819+0x000002250326a230'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x000002250326a000 'jdk/internal/jrtfs/ExplodedImage'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x0000022503269dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x0000022503269bb0 'jdk/internal/jrtfs/SystemImage'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x0000022503269950 'jdk/internal/jrtfs/JrtFileStore'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x00000225032695d8 'jdk/internal/jrtfs/JrtPath'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x00000225032692e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 208.742 Thread 0x00000224fe2dcf50 Unloading class 0x0000022503269000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 209.476 Thread 0x0000022557833a70 Exception <a 'java/lang/NoSuchMethodError'{0x000000063da4c8d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000063da4c8d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.476 Thread 0x00000225566e7320 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d12ff60}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063d12ff60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.476 Thread 0x0000022553f3ad20 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d030b08}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063d030b08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x00000225566e6e10 Exception <a 'java/lang/NoSuchMethodError'{0x000000063da9ac18}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063da9ac18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022560557e10 Exception <a 'java/lang/NoSuchMethodError'{0x000000063dbf26e0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063dbf26e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022553f63000 Exception <a 'java/lang/NoSuchMethodError'{0x000000063dadbae8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063dadbae8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x000002255809a2e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063da10a98}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063da10a98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x00000225524ae090 Exception <a 'java/lang/NoSuchMethodError'{0x000000063db3d3d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063db3d3d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022560557900 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d13e890}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063d13e890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022560c673d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063db63218}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063db63218) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022552f54a20 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d490da8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063d490da8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x000002254c4dd630 Exception <a 'java/lang/NoSuchMethodError'{0x000000063da30450}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063da30450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022553f3a810 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d4e7480}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063d4e7480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022560b1abc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d15e940}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063d15e940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022553f62af0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063dafc910}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063dafc910) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022560c67df0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063db1c078}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063db1c078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.477 Thread 0x0000022557833a70 Exception <a 'java/lang/NoSuchMethodError'{0x000000063da4feb0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063da4feb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 209.492 Thread 0x0000022553f63000 Implicit null exception at 0x00000224db9ba8ac to 0x00000224db9bb4a4
Event: 209.492 Thread 0x0000022553f3a810 Implicit null exception at 0x00000224db9ba8ac to 0x00000224db9bb4a4
Event: 209.561 Thread 0x0000022553f63000 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c44adf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c44adf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 209.380 Executing VM operation: HandshakeAllThreads done
Event: 209.384 Executing VM operation: HandshakeAllThreads
Event: 209.385 Executing VM operation: HandshakeAllThreads done
Event: 209.580 Executing VM operation: HandshakeAllThreads
Event: 209.586 Executing VM operation: HandshakeAllThreads done
Event: 209.648 Executing VM operation: ICBufferFull
Event: 209.648 Executing VM operation: ICBufferFull done
Event: 209.869 Executing VM operation: HandshakeAllThreads
Event: 209.870 Executing VM operation: HandshakeAllThreads done
Event: 209.912 Executing VM operation: G1CollectForAllocation
Event: 209.938 Executing VM operation: G1CollectForAllocation done
Event: 209.945 Executing VM operation: G1CollectForAllocation
Event: 209.968 Executing VM operation: G1CollectForAllocation done
Event: 210.615 Executing VM operation: HandshakeAllThreads
Event: 210.615 Executing VM operation: HandshakeAllThreads done
Event: 210.626 Executing VM operation: G1CollectForAllocation
Event: 210.657 Executing VM operation: G1CollectForAllocation done
Event: 210.676 Executing VM operation: HandshakeAllThreads
Event: 210.676 Executing VM operation: HandshakeAllThreads done
Event: 211.179 Executing VM operation: G1TryInitiateConcMark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04ed090
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04ed690
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04edd10
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04ef610
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04f0510
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04f0c90
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04f1910
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04f1e10
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04f2790
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04f3010
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04fce10
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04fd490
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04fd990
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04ff310
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d04ff990
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d0500590
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d0501010
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d0515510
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d051d690
Event: 210.749 Thread 0x00000224fe30d010 flushing  nmethod 0x00000224d0549d10

Events (20 events):
Event: 208.472 Thread 0x000002255734cc30 Thread added: 0x0000022556aa7d20
Event: 208.821 Thread 0x0000022553f63000 Thread exited: 0x0000022553f63000
Event: 209.385 Thread 0x000002254b273ec0 Thread added: 0x0000022553f62af0
Event: 209.386 Thread 0x0000022553f62af0 Thread added: 0x0000022560c67df0
Event: 209.386 Thread 0x000002254b273ec0 Thread added: 0x0000022553f63000
Event: 209.387 Thread 0x0000022560c67df0 Thread added: 0x0000022560b1abc0
Event: 209.387 Thread 0x0000022553f63000 Thread added: 0x000002255809a2e0
Event: 209.387 Thread 0x000002254b273ec0 Thread added: 0x0000022560557900
Event: 209.388 Thread 0x0000022560b1abc0 Thread added: 0x0000022557833a70
Event: 209.388 Thread 0x000002255809a2e0 Thread added: 0x0000022560c673d0
Event: 209.389 Thread 0x0000022560557900 Thread added: 0x00000225524ae090
Event: 209.389 Thread 0x000002254b273ec0 Thread added: 0x0000022560557e10
Event: 209.390 Thread 0x0000022557833a70 Thread added: 0x0000022553f3a810
Event: 209.390 Thread 0x0000022560c673d0 Thread added: 0x0000022553f3ad20
Event: 209.390 Thread 0x00000225524ae090 Thread added: 0x00000225566e6e10
Event: 209.390 Thread 0x0000022560557e10 Thread added: 0x00000225566e7320
Event: 209.391 Thread 0x0000022553f3a810 Thread added: 0x000002254c4dd630
Event: 209.391 Thread 0x0000022553f3ad20 Thread added: 0x0000022552f54a20
Event: 209.494 Thread 0x000002255734cc30 Thread added: 0x0000022556aa9260
Event: 210.886 Thread 0x0000022553f63a20 Thread exited: 0x0000022553f63a20


Dynamic libraries:
0x00007ff645d20000 - 0x00007ff645d2e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\java.exe
0x00007ff9ec1a0000 - 0x00007ff9ec406000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ff9eb2b0000 - 0x00007ff9eb379000 	C:\windows\System32\KERNEL32.DLL
